datetime,id,name,text
Sun May 12 16:51:04 +0000 2019,b'tantantrade',b'\xe3\x82\xbf\xe3\x83\xb3\xe3\x82\xbf\xe3\x83\xb3\xf0\x9f\x90\xbc',b'\xe7\xab\x8b\xe6\x95\x99\xe3\x82\x84\xe9\x9d\x92\xe5\xad\xa6\xe5\x8d\x92\xe3\x81\xae\xe3\x81\xab\xe3\x82\x83\xe3\x82\x93\xe3\x81\xab\xe3\x82\x83\xe3\x82\x93OL\xe3\x82\x88\xe3\x82\x8a\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x82\x84\xe6\x97\xa9\xe7\xa8\xb2\xe7\x94\xb0\xe5\x8d\x92\xe3\x81\xae\xe3\x81\xab\xe3\x82\x83\xe3\x82\x93\xe3\x81\xab\xe3\x82\x83\xe3\x82\x93OL\xe3\x81\xae\xe6\x96\xb9\xe3\x81\x8c\xe8\x90\x8c\xe3\x81\x88\xe3\x82\x8b\xe3\x82\x88\xe3\x81\xad\xef\xbc\x9f\n\xe3\x81\xaf\xef\xbc\x9f'
Sun May 12 16:50:35 +0000 2019,b'tunacannd',b'\xe3\x81\xbe\xe3\x81\x90\xe3\x82\x8d\xe3\x81\x95\xe3\x82\x93',b'\xe3\x81\x8a\xe3\x81\x86\xe3\x81\x98\xe3\x81\xa8\xe8\xa9\xb1\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xa6\xe8\xa8\x98\xe6\x86\xb6\xe3\x81\xae\xe6\x89\x89\xe3\x82\x92\xe3\x81\xb2\xe3\x82\x89\xe3\x81\x84\xe3\x81\x9f\xe3\x82\x93\xe3\x81\xa0\xe3\x81\x91\xe3\x81\xa9\xe8\xb3\xa2\xe3\x81\x8f\xe3\x81\xaa\xe3\x81\x84\xe6\x9d\xb1\xe5\xa4\xa7\xe7\x94\x9f\xe3\x81\xab\xe7\x99\xba\xe8\xa8\x80\xe3\x81\x99\xe3\x82\x8b\xe3\x81\x9f\xe3\x81\xb3dis\xe3\x82\x89\xe3\x82\x8c\xe3\x81\xa6\xe3\x81\x84\xe3\x81\x9f\xe3\x81\x93\xe3\x81\xa8\xe3\x82\x82\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x9f'
Sun May 12 16:50:06 +0000 2019,b'unicoder',b'naka64; JF8XAM/1;',b'RT @smasuda: \xe3\x80\x8c\xe5\x9c\xb0\xe6\x96\xb9\xe5\x89\xb5\xe7\x94\x9f\xe3\x82\x92\xe3\x82\x84\xe3\x82\x81\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x81\xa6\xe8\x89\xaf\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x8d\xef\xbc\x81\xef\xbc\x9f\xe3\x80\x90\xe6\x9d\xb1\xe5\xa4\xa7\xe6\xb3\x95\xe5\xad\xa6\xe9\x83\xa8\xe6\x95\x99\xe6\x8e\x88\xe3\x82\x92\xe6\x8e\xa8\xe8\x96\xa6\xe7\x94\x9f\xe3\x81\x8c\xe7\x9b\xb4\xe6\x92\x83\xe3\x80\x91 https://t.co/GD9nqIxu4Y \xe5\x85\xa8\xe7\xb7\xa8\xe6\xad\xa3\xe5\xba\xa7\xe3\x81\x97\xe3\x81\xa6\xe5\xbf\x85\xe8\xaa\xad\xe3\x81\xa7\xe3\x81\x82\xe3\x82\x8b\xe3\x80\x82\xe5\xad\xa6\xe8\x80\x85\xe3\x81\x9f\xe3\x82\x8b\xe3\x82\x82\xe3\x81\xae\xe3\x81\x8b\xe3\x81\x8f\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84'
Sun May 12 16:50:01 +0000 2019,b'daiyonbot',b'\xe5\xa4\xa7\xef\xbc\x94bot',b'\xe5\xa4\xa7\xe5\xad\xa6\xe3\x82\x92\xe8\x81\x9e\xe3\x81\x8b\xe3\x82\x8c\xe3\x81\x9f\xe3\x81\xa8\xe3\x81\x8d\xe3\x81\xae\xe5\x8f\x8d\xe5\xbf\x9c \xe6\x9d\xb1\xe5\xa4\xa7\xe7\x94\x9f\xe3\x80\x8c\xe4\xb8\x80\xe5\xbf\x9c\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x8d \xe6\x98\x8e\xe5\xa4\xa7\xe7\x94\x9f\xe3\x80\x8c\xe6\x97\xa9\xe7\xa8\xb2\xe7\x94\xb0\xe8\x90\xbd\xe3\x81\xa1\xe3\x81\xbe\xe3\x81\x97\xe3\x81\x9f\xe3\x80\x8d \xe4\xb8\xad\xe5\xa4\xae\xe6\xb3\x95\xe3\x80\x8c\xe4\xb8\xad\xe5\xa4\xae\xe6\xb3\x95\xe3\x81\xa7\xe3\x81\x99\xe3\x80\x8d - \xe3\x81\x8b\xe3\x82\x8c\xe3\x81\xa3\xe3\x81\x98\xe3\x83\xa9\xe3\x82\xa4\xe3\x83\x95\xe3\x83\x8f\xe3\x83\x83\xe3\x82\xad\xe3\x83\xb3\xe3\x82\xb0 https://t.co/ykgwKpPk  \xe4\xbf\xba\xe3\x81\xaf\xe5\xa4\xa7\xe5\xad\xa6\xe5\x90\x8d\xe3\x81\xae\xe5\x89\x8d\xe3\x81\xab\xe3\x80\x8c\xe3\x81\x93\xe3\x82\x8c\xe3\x81\xa7\xe3\x82\x82\xe3\x80\x8d\xe3\x82\x92\xe6\xb7\xbb\xe3\x81\x88\xe3\x82\x8b\xe6\xb4\xbe( \xef\xbe\x9f\xd0\x94\xef\xbe\x9f)y\xe2\x94\x80\xe2\x94\x9b~~ #daiyonbot'
Sun May 12 16:50:00 +0000 2019,b'kngwest',b'kngwest',b'RT @fj_333: \xef\xbc\x99\xe6\x9d\xa1\xe3\x81\xb8\xe8\x87\xaa\xe8\xa1\x9b\xe9\x9a\x8a\xe3\x82\x92\xe6\x98\x8e\xe8\xa8\x98\xe3\x81\x99\xe3\x82\x8b\xe3\x81\xa8\xe3\x81\xaf\xe3\x80\x81\n\xe3\x80\x80\xe3\x80\x80\xe5\xba\x83\xe6\xb8\xa1\xe6\xb8\x85\xe5\x90\xbe\xe3\x80\x81\xe6\x9d\xb1\xe5\xa4\xa7\xe5\x90\x8d\xe8\xaa\x89\xe6\x95\x99\xe6\x8e\x88\xef\xbc\x88\xe6\xb3\x95\xe5\xad\xa6\xef\xbc\x89\n\n\xe2\x91\xa0\xe6\xb5\xb7\xe5\xa4\x96\xe6\xb4\xbe\xe5\x85\xb5\xe3\x81\xae\xe7\xb8\x9b\xe3\x82\x8a\xe3\x81\x8c\xe7\x84\xa1\xe3\x81\x8f\xe3\x81\xaa\xe3\x82\x8b\n\xe2\x91\xa1\xe4\xbb\x8a\xe3\x81\xae\xe8\x87\xaa\xe8\xa1\x9b\xe9\x9a\x8a\xe3\x81\x8c\xe5\xae\x9f\xe8\xb3\xaa\xe4\xb8\x8a\xe3\x80\x81\xe8\xbb\x8d\xe9\x9a\x8a\xe3\x81\xab\xe5\xa4\x89\xe8\xb3\xaa\xe3\x81\x99\xe3\x82\x8b\n\xe2\x91\xa2\xe9\x98\xb2\xe8\xa1\x9b\xe7\x9c\x81\xe3\x81\xae\xe4\xb8\x8b\xe3\x81\xab\xe3\x81\x82\xe3\x81\xa3\xe3\x81\x9f\xe4\xb8\x80\xe8\xa1\x8c\xe6\x94\xbf\xe7\xb5\x84\xe7\xb9\x94\xe3\x81\x8c\xe3\x80\x81\xe5\x86\x85\xe9\x96\xa3\xe3\x82\x84\xe5\x9b\xbd\xe4\xbc\x9a\xe3\x82\x84\xe8\xa3\x81\xe5\x88\xa4\xe6\x89\x80\xe3\x81\xa8\xe4\xb8\xa6\xe3\x81\xb6\xe6\x86\xb2\xe6\xb3\x95\xe6\xa9\x9f\xe9\x96\xa2\xe3\x81\xa8\xe3\x81\xaa\xe3\x82\x8a\xe3\x80\x81\xe7\x89\xb9\xe6\xa8\xa9\xe5\x8c\x96\xe3\x81\x99\xe3\x82\x8b\xe3\x80\x82\xe8\xbb\x8d\xe4\xba\x8b\xe3\x81\x8c\xe9\x9d\x9e\xe5\xb8\xb8\xe3\x81\xab\xe5\xa4\xa7\xe3\x81\x8d\xe3\x81\xaa\xe6\x84\x8f\xe5\x91\xb3\xe3\x82\x92\xe6\x8c\x81\xe3\x81\xa4\xe5\x9b\xbd\xe5\xae\xb6\xe3\x81\xa8\xe2\x80\xa6'
Sun May 12 16:49:50 +0000 2019,b'2qPn83s6IYx4Q6K',b'\xe5\x90\x8d\xe3\x82\x82\xe3\x81\xaa\xe3\x81\x8d\xe6\x97\x85\xe4\xba\xba',b'@zaizen_2ro \xe6\x9d\xb1\xe5\xa4\xa7\xe7\x94\x9f\xe3\x81\xae\xe3\x81\xa4\xe3\x81\xb6\xe3\x82\x84\xe3\x81\x8dw'
Sun May 12 16:49:44 +0000 2019,b'bot98038284',b'\xe5\x8f\x82\xe8\x80\x83\xe6\x9b\xb8\xe6\x9c\x80\xe5\xbc\xb7\xe4\xbc\x9d\xe8\xaa\xacbot',b'\xe6\x9e\x97\xe3\x80\x8c\xef\xbc\x88\xe3\x82\xb3\xe3\x83\xa1\xe3\x83\xb3\xe3\x83\x88\xe8\xaa\xad\xe3\x82\x93\xe3\x81\xa7\xef\xbc\x89\xe6\xbb\x91\xe8\x88\x8c\xe6\xb2\xbb\xe3\x81\x99\xe3\x81\xae\xe3\x81\xa8\xe6\x9d\xb1\xe5\xa4\xa7\xe5\x8f\x97\xe3\x81\x8b\xe3\x82\x8b\xe3\x81\xae\xe3\x81\xa9\xe3\x81\xa3\xe3\x81\xa1\xe3\x81\x8c\xe9\x9b\xa3\xe3\x81\x97\xe3\x81\x84\xef\xbc\x9f\xe3\x81\xa3\xe3\x81\xa6\xe3\x80\x8d\n\xe6\x96\xb0\xe5\xae\xae\xe3\x80\x8c\xe3\x81\x9d\xe3\x82\x8c\xe7\xb5\xb6\xe5\xaf\xbe\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x81\xae\xe6\x96\xb9\xe3\x81\x8c\xe7\xb0\xa1\xe5\x8d\x98\xe3\x81\xa7\xe3\x81\x99\xe3\x82\x88\xef\xbc\x81\xef\xbc\x81\xef\xbc\x81\xe3\x80\x8d'
Sun May 12 16:49:41 +0000 2019,b'oaksnk',b'\xe3\x82\x8c\xe3\x83\xb4\xe3\x81\x83\xe3\x81\x99\xe3\x81\xa8',b'\xe3\x81\x93\xe3\x81\xae\xe9\xa0\xad\xe6\x82\xaa\xe3\x81\x9d\xe3\x81\x86\xe3\x81\xaa\xe3\x82\xa4\xe3\x83\xb3\xe3\x82\xbf\xe3\x83\x93\xe3\x83\xa5\xe3\x83\xbc\xe3\x82\xb9\xe3\x82\xbf\xe3\x82\xa4\xe3\x83\xab\xe3\x81\x8c\xe5\xab\x8c\xe3\x81\x84\xe3\x80\x82\n\n\xe3\x80\x8c\xe5\x9c\xb0\xe6\x96\xb9\xe5\x89\xb5\xe7\x94\x9f\xe3\x82\x92\xe3\x82\x84\xe3\x82\x81\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x81\xa6\xe8\x89\xaf\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x8d\xef\xbc\x81\xef\xbc\x9f\xe3\x80\x90\xe6\x9d\xb1\xe5\xa4\xa7\xe6\xb3\x95\xe5\xad\xa6\xe9\x83\xa8\xe6\x95\x99\xe6\x8e\x88\xe3\x82\x92\xe6\x8e\xa8\xe8\x96\xa6\xe7\x94\x9f\xe3\x81\x8c\xe7\x9b\xb4\xe6\x92\x83\xe3\x80\x91 https://t.co/TkQTqPiVNz @UmeeT_media\xe3\x81\x8b\xe3\x82\x89'
Sun May 12 16:49:40 +0000 2019,b'pubgdonkatu',b'momijin',b'\xe3\x80\x90\xe5\xbe\x8c\xe7\xb7\xa8\xe3\x80\x91\xe3\x80\x90\xe8\x8d\x92\xe9\x87\x8e\xe8\xa1\x8c\xe5\x8b\x95\xe3\x80\x91\xe6\x9d\xb1\xe5\xa4\xa7\xe7\x94\x9f\xe3\x81\xa8\xe3\x83\x89\xe3\x83\xb3\xe5\x8b\x9d\xe3\x81\x97\xe3\x81\x9f\xe3\x82\x89\xe9\x9d\xa2\xe7\x99\xbd\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xef\xbc\x81\xe3\x83\x95\xe3\x82\xa1\xe3\x82\xa4\xe3\x83\xab\xef\xbc\x81 https://t.co/qjNHbS6qun'
Sun May 12 16:48:51 +0000 2019,b'Keiouniv_kuso',b'\xe6\x85\xb6\xe6\x87\x89\xe3\x82\xaf\xe3\x82\xbdbot',b'\xe6\x9d\xb1\xe5\xa4\xa7\xe7\x94\x9f\n\xe3\x80\x8c\xe3\x83\xa4\xe3\x83\x90\xe3\x82\xa4\xe3\x80\x81\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x8fw\xe3\x80\x8d\xe2\x86\x92\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x82\x8b\n\xe4\xba\xac\xe5\xa4\xa7\xe7\x94\x9f\n\xe3\x80\x8c\xe3\x83\xa4\xe3\x83\x90\xe3\x82\xa4\xe3\x80\x81\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\xe3\x82\x8fw\xe3\x80\x8d\xe2\x86\x92\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\n\xe6\x85\xb6\xe6\x87\x89\xe7\x94\x9f\n\xe3\x80\x8c\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\x9f\xe3\x82\x8f\xe3\x80\x9c\xe3\x80\x8d\xe2\x86\x92\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x81\xaa\xe3\x81\x84\n\xe6\x97\xa9\xe5\xa4\xa7\xe7\x94\x9f\n\xe3\x80\x8c\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\x9f\xe3\x82\x8f\xe3\x80\x9c\xe3\x80\x8d\xe2\x86\x92\xe5\x8b\x89\xe5\xbc\xb7\xe3\x81\x97\xe3\x81\xa6\xe3\x82\x8b'
Sun May 12 16:48:39 +0000 2019,b'etoystk',b'370hy05h174k4',b'RT @smasuda: \xe3\x80\x8c\xe5\x9c\xb0\xe6\x96\xb9\xe5\x89\xb5\xe7\x94\x9f\xe3\x82\x92\xe3\x82\x84\xe3\x82\x81\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x81\xa6\xe8\x89\xaf\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x8d\xef\xbc\x81\xef\xbc\x9f\xe3\x80\x90\xe6\x9d\xb1\xe5\xa4\xa7\xe6\xb3\x95\xe5\xad\xa6\xe9\x83\xa8\xe6\x95\x99\xe6\x8e\x88\xe3\x82\x92\xe6\x8e\xa8\xe8\x96\xa6\xe7\x94\x9f\xe3\x81\x8c\xe7\x9b\xb4\xe6\x92\x83\xe3\x80\x91 https://t.co/GD9nqIxu4Y \xe5\x85\xa8\xe7\xb7\xa8\xe6\xad\xa3\xe5\xba\xa7\xe3\x81\x97\xe3\x81\xa6\xe5\xbf\x85\xe8\xaa\xad\xe3\x81\xa7\xe3\x81\x82\xe3\x82\x8b\xe3\x80\x82\xe5\xad\xa6\xe8\x80\x85\xe3\x81\x9f\xe3\x82\x8b\xe3\x82\x82\xe3\x81\xae\xe3\x81\x8b\xe3\x81\x8f\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84'
Sun May 12 16:48:13 +0000 2019,b'_tamacat13',b'TAKAKI',b'RT @smasuda: \xe3\x80\x8c\xe5\x9c\xb0\xe6\x96\xb9\xe5\x89\xb5\xe7\x94\x9f\xe3\x82\x92\xe3\x82\x84\xe3\x82\x81\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8c\xe3\x81\xa6\xe8\x89\xaf\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x80\x8d\xef\xbc\x81\xef\xbc\x9f\xe3\x80\x90\xe6\x9d\xb1\xe5\xa4\xa7\xe6\xb3\x95\xe5\xad\xa6\xe9\x83\xa8\xe6\x95\x99\xe6\x8e\x88\xe3\x82\x92\xe6\x8e\xa8\xe8\x96\xa6\xe7\x94\x9f\xe3\x81\x8c\xe7\x9b\xb4\xe6\x92\x83\xe3\x80\x91 https://t.co/GD9nqIxu4Y \xe5\x85\xa8\xe7\xb7\xa8\xe6\xad\xa3\xe5\xba\xa7\xe3\x81\x97\xe3\x81\xa6\xe5\xbf\x85\xe8\xaa\xad\xe3\x81\xa7\xe3\x81\x82\xe3\x82\x8b\xe3\x80\x82\xe5\xad\xa6\xe8\x80\x85\xe3\x81\x9f\xe3\x82\x8b\xe3\x82\x82\xe3\x81\xae\xe3\x81\x8b\xe3\x81\x8f\xe3\x81\x82\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x84'
Sun May 12 16:47:59 +0000 2019,b'sacipere',b'\xe3\x81\x95\xe3\x81\x97\xe3\x81\xba\xe3\x82\x8c',b'\xe4\xba\xac\xe5\xa4\xa7\xe3\x81\x8b\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x81\x9c\xe3\x81\xa3\xe3\x81\x9f\xe3\x81\x84\xe5\xb1\x85\xe3\x82\x8b\xe3\x81\xae\xe3\x82\x88\xe3\x81\xad\xe3\x80\x81\xe9\x83\xbd\xe9\x8a\x80\xe3\x81\xae\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe3\x83\xa0\xe9\x83\xa8\xe9\x96\x80\xe3\x81\xae\xe3\x82\xad\xe3\x83\xbc\xe3\x83\x9e\xe3\x83\xb3\xe3\x81\xa3\xe3\x81\xa6\xe2\x80\xa6'
Sun May 12 16:47:39 +0000 2019,b'jVpgWDAbBkpWAoX',b'\xe3\x83\xa1\xe3\x82\xa4',b'@BZM10005 \xe3\x81\xbe\xe3\x81\x82\xe3\x80\x81\xe3\x81\x82\xe3\x81\xae\xe2\x97\x8b\xe9\x80\xb2\xe3\x82\x82\xe3\x81\x9d\xe3\x81\x86\xe3\x81\xa7\xe3\x81\x99\xe3\x81\x8c\n\xe3\x81\x91\xe3\x81\xa3\xe3\x81\x8d\xe3\x82\x87\xe3\x81\x8f\xe7\x84\xa1\xe6\x96\x99\xe6\xa8\xa1\xe8\xa9\xa6\xe3\x81\xa7\xe5\xa1\xbe\xe5\x90\x8d\xe6\x9b\xb8\xe3\x81\x8b\xe3\x81\x9b\n\xe7\xb5\x90\xe6\x9e\x9c\xe8\x89\xaf\xe3\x81\x91\xe3\x82\x8c\xe3\x81\xb0\xe7\x84\xa1\xe6\x96\x99\xe6\x8b\x9b\xe5\xbe\x85\n\n\xe3\x81\x9d\xe3\x82\x8c\xe3\x81\xa7\xe3\x80\x81\xe3\x81\xaf\xe3\x81\x84\xef\xbc\x81\xe6\x9d\xb1\xe5\xa4\xa7\xe5\x90\x88\xe6\xa0\xbc1\xef\xbc\x81\n\xe3\x81\xa7\xe3\x81\x99\xe3\x81\x8b\xe3\x82\x89\xe3\x81\xad\n\n\xe9\xa7\xbf\xe2\x97\x8b\xe3\x82\x82\xe6\xa8\xa1\xe8\xa9\xa6\xe3\x81\xae\xe7\xb5\x90\xe6\x9e\x9c\xe3\x81\xa7\n\xe6\x8b\x9b\xe5\xbe\x85\xe3\x81\x97\xe3\x81\xbe\xe3\x81\x99\xe3\x81\x97\n\n\xe3\x81\x91\xe3\x81\xa3\xe3\x81\x8d\xe3\x82\x87\xe3\x81\x8f\xe5\x84\xaa\xe7\xa7\x80\xe3\x81\xaa\xe5\xad\x90\xe3\x81\xaf\xe6\x9b\xb4\xe3\x81\xab\xe5\x84\xaa\xe7\xa7\x80\xe3\x81\xab\n\xe3\x81\xaa\xe3\x82\x8b\xe3\x81\xa8\xe8\xa8\x80\xe3\x81\x86\xe3\x82\xb7\xe3\x82\xb9\xe3\x83\x86\xe2\x80\xa6 https://t.co/disNhuAWWA'
Sun May 12 16:47:30 +0000 2019,b'Pico_alon',b'\xe3\x82\xab\xe3\x82\xba',b'RT @AWBKMN: \xe6\x99\x8b\xe4\xb8\x89\xe3\x80\x81\xe3\x81\xaa\xe3\x81\x82\xe6\x99\x8b\xe4\xb8\x89\n\xe3\x81\x8a\xe5\x89\x8d\xe3\x80\x81\xe6\x9c\xac\xe5\xbd\x93\xe3\x81\xaf\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x82\xb3\xe3\x83\xb3\xe3\x83\x97\xe3\x81\xaa\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x8d\xef\xbc\x9f\xe6\x9d\xb1\xe5\xa4\xa7\xe3\x81\xab\xe5\x85\xa5\xe3\x82\x8a\xe3\x81\x9f\xe3\x81\x8b\xe3\x81\xa3\xe3\x81\x9f\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x88\xe3\x81\xaa\xef\xbc\x9f\n\xe3\x81\x8a\xe5\x89\x8d\xe3\x81\xae\xe5\xae\xb6\xe6\x97\x8f\xe3\x82\x82\xe3\x80\x81\xe4\xb8\x80\xe7\xb7\x92\xe3\x81\xab\xe4\xbb\x95\xe4\xba\x8b\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8d\xe3\x81\x9f\xe4\xba\xba\xe3\x81\x9f\xe3\x81\xa1\xe3\x82\x82\xe3\x81\xbf\xe3\x82\x93\xe3\x81\xaa\xe6\x9d\xb1\xe5\xa4\xa7\xe5\x87\xba\xe8\xba\xab\xe3\x81\xa0\xe3\x82\x82\xe3\x82\x93\xe3\x81\xaa\n\xe3\x81\x9d\xe3\x81\xae\xe3\x82\xb3\xe3\x83\xb3\xe3\x83\x97\xe3\x82\x92\xe6\x89\x95\xe6\x8b\xad\xe3\x81\x99\xe3\x82\x8b\xe3\x81\x9f\xe3\x82\x81\xe3\x81\xab\xe4\xbb\x8a\xe3\x81\xbe\xe3\x81\xa7\xe9\xa0\x91\xe5\xbc\xb5\xe3\x81\xa3\xe3\x81\xa6\xe3\x81\x8d\xe3\x81\x9f\xe3\x82\x93\xe3\x81\xa0\xe3\x82\x8d\xef\xbc\x9f\n\xe4\xbf\xba\xe3\x81\xaf\xe3\x81\x9d\xe3\x81\xae\xe3\x82\xb3\xe3\x83\xb3\xe3\x83\x97\xe3\x82\x92\xe6\xa0\xb9\xe6\x9c\xac\xe3\x81\x8b\xe3\x82\x89\xe8\xa7\xa3\xe6\xb1\xba\xe3\x81\x99\xe3\x82\x8b\xe6\x96\xb9\xe6\xb3\x95\xe3\x82\x92\xe7\x9f\xa5\xe3\x81\xa3\xe3\x81\xa6\xe3\x82\x8b\n\xe6\x99\x8b\xe4\xb8\x89\xe3\x80\x81\xe4\xb8\x80\xe7\xb7\x92\xe2\x80\xa6'
